Queue length,Speed,Phase,Step,Action,Reward,Total Queue Length
0.05,5.5944147,0.0,0.009009009,0,-0.05,0
0.0,5.5235834,0.0,0.01001001,0,-0.0,2
0.0,5.1978097,0.0,0.011011011,0,-0.0,0
0.0,4.845827,0.0,0.012012012,0,-0.0,0
0.0,4.365968,0.0,0.013013013,0,-0.0,0
0.075,4.0767274,0.0,0.014014014,0,-0.075,0
0.1,3.6074872,0.0,0.015015015,0,-0.1,3
0.15,2.729507,0.0,0.016016016,0,-0.15,4
0.125,2.9947,0.0,0.017017016,0,-0.125,6
0.15,3.0006905,0.0,0.018018018,0,-0.15,5
0.15,2.8369505,0.0,0.019019019,0,-0.15,6
0.175,2.7610044,0.0,0.02002002,0,-0.175,6
0.175,3.0021489,0.0,0.021021022,0,-0.175,7
0.2,1.3996158,0.0,0.022022022,0,-0.2,7
0.25,1.2047312,0.0,0.023023022,0,-0.25,8
0.2,0.9693949,0.0,0.024024025,0,-0.2,10
0.2,0.76673865,0.0,0.025025025,0,-0.2,8
0.2,0.6198334,0.0,0.026026025,0,-0.2,8
0.2,0.7393593,0.0,0.027027028,0,-0.2,8
0.25,0.9243357,0.0,0.028028028,0,-0.25,8
0.25,1.0813406,0.0,0.029029028,0,-0.25,10
0.3,0.82191694,0.0,0.03003003,0,-0.3,10
0.3,0.483718,0.0,0.031031031,0,-0.3,12
0.275,0.43140686,0.0,0.03203203,0,-0.275,12
0.3,0.7056605,0.0,0.033033032,0,-0.3,11
0.35,0.8353213,0.0,0.034034032,0,-0.35,12
0.35,1.1357818,0.0,0.035035037,0,-0.35,14
0.3,1.4379565,0.0,0.036036037,0,-0.3,14
0.35,1.3961054,0.0,0.037037037,0,-0.35,12
0.3,1.6356847,0.0,0.038038038,0,-0.3,14
0.325,2.031579,0.0,0.039039038,0,-0.325,12
0.35,2.226471,0.0,0.04004004,0,-0.35,13
0.35,2.292377,0.0,0.041041043,0,-0.35,14
0.35,2.0382984,0.0,0.042042043,0,-0.35,14
0.4,1.7097261,0.0,0.043043043,0,-0.4,14
0.4,1.3539361,0.0,0.044044044,0,-0.4,16
0.475,1.0800309,0.0,0.045045044,0,-0.475,16
0.45,1.11973,0.0,0.046046045,0,-0.45,19
0.5,1.2545613,0.0,0.04704705,0,-0.5,18
0.5,0.78240794,0.0,0.04804805,0,-0.5,20
0.5,0.6007324,0.0,0.04904905,0,-0.5,20
0.55,0.5248805,0.0,0.05005005,0,-0.55,20
0.55,0.5307201,0.0,0.05105105,0,-0.55,22
0.6,0.00010663369,0.0,0.05205205,0,-0.6,22
0.55,0.094046175,0.0,0.05305305,0,-0.55,24
0.575,0.033659782,0.0,0.054054055,0,-0.575,22
0.6,0.0010038409,0.0,0.055055056,0,-0.6,23
0.6,0.0004903855,0.0,0.056056056,0,-0.6,24
0.6,0.00013317414,0.0,0.057057057,0,-0.6,24
0.6,4.452259e-05,0.0,0.058058057,0,-0.6,24
0.6,9.232543e-06,0.0,0.059059057,0,-0.6,24
0.6,5.612997e-06,0.0,0.06006006,0,-0.6,24
0.65,0.0,0.0,0.061061062,0,-0.65,24
0.6,0.103639774,0.0,0.062062062,0,-0.6,26
0.6,0.18859214,0.0,0.06306306,0,-0.6,24
0.625,0.25218287,0.0,0.06406406,0,-0.625,24
0.625,0.354842,0.0,0.06506506,0,-0.625,25
0.6,0.48783994,0.0,0.066066064,0,-0.6,25
0.6,0.62923837,0.0,0.067067064,0,-0.6,24
0.6,0.7434611,0.0,0.068068065,0,-0.6,24
0.6,0.71003616,0.0,0.06906907,0,-0.6,24
0.6,0.58717453,0.0,0.07007007,0,-0.6,24
0.625,0.49147657,0.0,0.07107107,0,-0.625,24
0.625,0.46725297,0.0,0.072072074,0,-0.625,25
0.65,0.3745733,0.0,0.073073074,0,-0.65,25
0.65,0.16042478,0.0,0.074074075,0,-0.65,26
0.675,0.047583617,0.0,0.075075075,0,-0.675,26
0.675,0.006700345,0.0,0.076076075,0,-0.675,27
0.675,0.0038281605,0.0,0.077077076,0,-0.675,27
0.7,0.00034179512,0.0,0.078078076,0,-0.7,27
0.7,0.00012779761,0.0,0.07907908,0,-0.7,28
0.7,0.000106766565,0.0,0.08008008,0,-0.7,28
0.7,3.6567692e-06,0.0,0.08108108,0,-0.7,28
0.7,3.821898e-06,0.0,0.082082085,0,-0.7,28
0.7,0.0,0.0,0.083083086,0,-0.7,28
0.7,0.0,0.0,0.084084086,0,-0.7,28
0.7,0.0,0.0,0.08508509,0,-0.7,28
0.7,0.0,0.0,0.08608609,0,-0.7,28
0.7,0.0,0.0,0.08708709,0,-0.7,28
0.7,0.0,0.0,0.08808809,0,-0.7,28
0.7,0.0,0.0,0.08908909,0,-0.7,28
0.7,0.0,0.0,0.09009009,0,-0.7,28
0.75,0.0,0.0,0.09109109,0,-0.75,28
0.7,0.07289701,0.0,0.09209209,0,-0.7,30
0.7,0.15111189,0.0,0.09309309,0,-0.7,28
0.7,0.22046891,0.0,0.0940941,0,-0.7,28
0.75,0.291136,0.0,0.0950951,0,-0.75,28
0.7,0.43277225,0.0,0.0960961,0,-0.7,30
0.7,0.56838006,0.0,0.0970971,0,-0.7,28
0.7,0.54000413,0.0,0.0980981,0,-0.7,28
0.7,0.43750978,0.0,0.0990991,0,-0.7,28
0.725,0.37976688,0.0,0.1001001,0,-0.725,28
0.75,0.45285222,0.0,0.1011011,0,-0.75,29
0.75,0.2969324,0.0,0.1021021,0,-0.75,30
0.75,0.11728257,0.0,0.1031031,0,-0.75,30
0.775,0.007755707,0.0,0.1041041,0,-0.775,30
0.8,0.0022751342,0.0,0.1051051,0,-0.8,31
0.8,0.0007540178,0.0,0.1061061,0,-0.8,32
0.8,0.0002577748,0.0,0.10710711,0,-0.8,32
0.8,6.5875065e-05,0.0,0.10810811,0,-0.8,32
0.8,2.2220476e-05,0.0,0.10910911,0,-0.8,32
0.8,6.943007e-06,0.0,0.11011011,0,-0.8,32
0.8,6.8233144e-06,0.0,0.11111111,0,-0.8,32
0.8,0.0,0.0,0.11211211,0,-0.8,32
0.8,0.0,0.0,0.11311311,0,-0.8,32
0.8,0.0,0.0,0.11411411,0,-0.8,32
0.8,0.0,0.0,0.11511511,0,-0.8,32
0.8,0.0,0.0,0.116116114,0,-0.8,32
0.8,0.0,0.0,0.117117114,0,-0.8,32
0.8,0.0,0.0,0.118118115,0,-0.8,32
0.8,0.0,0.0,0.11911912,0,-0.8,32
0.8,0.0,0.0,0.12012012,0,-0.8,32
0.85,0.0,0.0,0.12112112,0,-0.85,32
0.8,0.074871905,0.0,0.122122124,0,-0.8,34
0.8,0.14352965,0.0,0.123123124,0,-0.8,32
0.825,0.21530895,0.0,0.124124125,0,-0.825,32
0.825,0.28317615,0.0,0.12512513,0,-0.825,33
0.8,0.41562068,0.0,0.12612613,0,-0.8,33
0.8,0.38831496,0.0,0.12712713,0,-0.8,32
0.8,0.3128205,0.0,0.12812813,0,-0.8,32
0.8,0.3230457,0.0,0.12912913,0,-0.8,32
0.825,0.29968664,0.0,0.13013013,0,-0.825,32
0.85,0.17496309,0.0,0.13113113,0,-0.85,33
0.85,0.056090623,0.0,0.13213213,0,-0.85,34
0.9,0.0020459003,0.0,0.13313313,0,-0.9,34
0.9,0.0013120108,0.0,0.13413413,0,-0.9,36
0.9,5.4521122e-05,0.0,0.13513513,0,-0.9,36
0.9,1.6935237e-05,0.0,0.13613613,0,-0.9,36
0.9,8.018029e-06,0.0,0.13713713,0,-0.9,36
0.9,0.0,0.0,0.13813815,0,-0.9,36
0.9,0.0,0.0,0.13913915,0,-0.9,36
0.9,3.0469378e-06,0.0,0.14014015,0,-0.9,36
0.9,0.0,0.0,0.14114115,0,-0.9,36
0.9,0.0,0.0,0.14214215,0,-0.9,36
0.9,0.0,0.0,0.14314315,0,-0.9,36
0.9,0.0,0.0,0.14414415,0,-0.9,36
0.9,0.0,0.0,0.14514515,0,-0.9,36
0.9,0.0,0.0,0.14614615,0,-0.9,36
0.9,0.0,0.0,0.14714715,0,-0.9,36
0.9,0.0,0.0,0.14814815,0,-0.9,36
0.9,0.0,0.0,0.14914915,0,-0.9,36
0.9,0.0,0.0,0.15015015,0,-0.9,36
0.95,0.0,0.0,0.15115115,0,-0.95,36
0.9,0.07006735,0.0,0.15215215,0,-0.9,38
0.9,0.123652995,0.0,0.15315315,0,-0.9,36
0.925,0.1774135,0.0,0.15415415,0,-0.925,36
0.925,0.25243247,0.0,0.15515515,0,-0.925,37
0.9,0.27174488,0.0,0.15615615,0,-0.9,37
0.9,0.1789856,0.0,0.15715715,0,-0.9,36
0.925,0.19611865,0.0,0.15815815,0,-0.925,36
0.95,0.2051078,0.0,0.15915915,0,-0.95,37
0.95,0.1487008,0.0,0.16016015,0,-0.95,38
0.95,0.042491104,0.0,0.16116115,0,-0.95,38
1.0,0.002579323,0.0,0.16216215,0,-1.0,38
1.0,0.00016623692,0.0,0.16316317,0,-1.0,40
1.0,3.3076783e-05,0.0,0.16416417,0,-1.0,40
1.0,3.1457005e-06,0.0,0.16516517,0,-1.0,40
1.0,0.0,0.0,0.16616617,0,-1.0,40
1.0,0.0,0.0,0.16716717,0,-1.0,40
1.0,0.0,0.0,0.16816817,0,-1.0,40
1.0,0.0,0.0,0.16916917,0,-1.0,40
1.0,0.0,0.0,0.17017017,0,-1.0,40
1.0,0.0,0.0,0.17117117,0,-1.0,40
1.0,0.0,0.0,0.17217217,0,-1.0,40
1.0,0.0,0.0,0.17317317,0,-1.0,40
1.0,0.0,0.0,0.17417417,0,-1.0,40
1.0,0.0,0.0,0.17517518,0,-1.0,40
1.0,0.0,0.0,0.17617618,0,-1.0,40
1.0,0.0,0.0,0.17717718,0,-1.0,40
1.0,0.0,0.0,0.17817818,0,-1.0,40
1.0,0.0,0.0,0.17917918,0,-1.0,40
1.0,0.0,0.0,0.18018018,0,-1.0,40
1.0,0.0,0.0,0.18118118,0,-1.0,40
1.0,0.0523452,0.0,0.18218218,0,-1.0,42
1.0,0.108715124,0.0,0.18318318,0,-1.0,40
1.0,0.15326703,0.0,0.18418418,0,-1.0,40
1.0,0.09017103,0.0,0.18518518,0,-1.0,40
1.0,0.05285532,0.0,0.18618618,0,-1.0,42
1.0,0.10540274,0.0,0.18718718,0,-1.0,40
1.0,0.1439529,0.0,0.1881882,0,-1.0,41
1.0,0.10186533,0.0,0.1891892,0,-1.0,42
1.0,0.02483601,0.0,0.1901902,0,-1.0,42
1.0,0.0023024913,0.0,0.1911912,0,-1.0,42
1.0,0.0009917408,0.0,0.1921922,0,-1.0,44
1.0,0.00029386274,0.0,0.1931932,0,-1.0,44
1.0,0.00022290964,0.0,0.1941942,0,-1.0,44
1.0,2.4542298e-05,0.0,0.1951952,0,-1.0,44
1.0,1.3617805e-05,0.0,0.1961962,0,-1.0,44
1.0,0.0,0.0,0.1971972,0,-1.0,44
1.0,0.0,0.0,0.1981982,0,-1.0,44
1.0,0.0,0.0,0.1991992,0,-1.0,44
1.0,0.0,0.0,0.2002002,0,-1.0,44
1.0,0.0,0.0,0.2012012,0,-1.0,44
1.0,0.0,0.0,0.2022022,0,-1.0,44
1.0,0.0,0.0,0.2032032,0,-1.0,44
1.0,0.0,0.0,0.2042042,0,-1.0,44
1.0,0.0,0.0,0.2052052,0,-1.0,44
1.0,0.0,0.0,0.2062062,0,-1.0,44
1.0,0.0,0.0,0.2072072,0,-1.0,44
1.0,0.0,0.0,0.2082082,0,-1.0,44
1.0,0.0,0.0,0.2092092,0,-1.0,44
1.0,0.0,0.0,0.2102102,0,-1.0,44
1.0,0.0,0.0,0.2112112,0,-1.0,44
1.0,0.058710195,0.0,0.2122122,0,-1.0,46
1.0,0.0067183953,0.0,0.21321322,0,-1.0,44
1.0,0.0013429788,0.0,0.21421422,0,-1.0,45
1.0,0.0005520454,0.0,0.21521522,0,-1.0,46
1.0,0.00010379197,0.0,0.21621622,0,-1.0,46
1.0,2.4895995e-05,0.0,0.21721722,0,-1.0,46
1.0,7.416403e-06,0.0,0.21821822,0,-1.0,46
1.0,2.2820857e-06,0.0,0.21921922,0,-1.0,46
1.0,0.0,0.0,0.22022022,0,-1.0,46
1.0,0.0,0.0,0.22122122,0,-1.0,46
1.0,0.0,0.0,0.22222222,0,-1.0,46
1.0,0.0,0.0,0.22322322,0,-1.0,46
1.0,0.0,0.0,0.22422422,0,-1.0,46
1.0,0.0,0.0,0.22522523,0,-1.0,46
1.0,0.0,0.0,0.22622623,0,-1.0,46
1.0,0.0,0.0,0.22722723,0,-1.0,46
1.0,0.0,0.0,0.22822823,0,-1.0,46
1.0,0.0,0.0,0.22922923,0,-1.0,46
1.0,0.0,0.0,0.23023023,0,-1.0,46
1.0,0.0,0.0,0.23123123,0,-1.0,46
1.0,0.0,0.0,0.23223223,0,-1.0,46
1.0,0.0,0.0,0.23323323,0,-1.0,46
1.0,0.0,0.0,0.23423423,0,-1.0,46
1.0,0.0,0.0,0.23523523,0,-1.0,46
1.0,0.0,0.0,0.23623623,0,-1.0,46
1.0,0.0,0.0,0.23723723,0,-1.0,46
1.0,0.0,0.0,0.23823825,0,-1.0,46
1.0,0.0,0.0,0.23923925,0,-1.0,46
1.0,0.0,0.0,0.24024025,0,-1.0,46
1.0,0.0,0.0,0.24124125,0,-1.0,46
1.0,0.0,0.0,0.24224225,0,-1.0,46
1.0,0.0,0.0,0.24324325,0,-1.0,46
1.0,0.0,0.0,0.24424425,0,-1.0,46
1.0,0.0,0.0,0.24524525,0,-1.0,46
1.0,0.0,0.0,0.24624625,0,-1.0,46
1.0,0.0,0.0,0.24724725,0,-1.0,46
1.0,0.0,0.0,0.24824825,0,-1.0,46
1.0,0.0,0.0,0.24924925,0,-1.0,46
1.0,0.0,0.0,0.25025025,0,-1.0,46
1.0,0.0,0.0,0.25125125,0,-1.0,46
1.0,0.0,0.0,0.25225225,0,-1.0,46
1.0,0.0,0.0,0.25325325,0,-1.0,46
1.0,0.0,0.0,0.25425425,0,-1.0,46
1.0,0.0,0.0,0.25525525,0,-1.0,46
1.0,0.0,0.0,0.25625625,0,-1.0,46
1.0,0.0,0.0,0.25725725,0,-1.0,46
1.0,0.0,0.0,0.25825825,0,-1.0,46
1.0,0.0,0.0,0.25925925,0,-1.0,46
1.0,0.0,0.0,0.26026025,0,-1.0,46
1.0,0.0,0.0,0.26126125,0,-1.0,46
1.0,0.0,0.0,0.26226225,0,-1.0,46
1.0,0.0,0.0,0.26326326,0,-1.0,46
1.0,0.0,0.0,0.26426426,0,-1.0,46
1.0,0.0,0.0,0.26526526,0,-1.0,46
1.0,0.0,0.0,0.26626626,0,-1.0,46
1.0,0.0,0.0,0.26726726,0,-1.0,46
1.0,0.0,0.0,0.26826826,0,-1.0,46
1.0,0.0,0.0,0.26926926,0,-1.0,46
1.0,0.0,0.0,0.27027026,0,-1.0,46
1.0,0.0,0.0,0.27127126,0,-1.0,46
1.0,0.0,0.0,0.27227226,0,-1.0,46
1.0,0.0,0.0,0.27327326,0,-1.0,46
1.0,0.0,0.0,0.27427426,0,-1.0,46
1.0,0.0,0.0,0.2752753,0,-1.0,46
1.0,0.0,0.0,0.2762763,0,-1.0,46
1.0,0.0,0.0,0.2772773,0,-1.0,46
1.0,0.0,0.0,0.2782783,0,-1.0,46
1.0,0.0,0.0,0.2792793,0,-1.0,46
1.0,0.0,0.0,0.2802803,0,-1.0,46
1.0,0.0,0.0,0.2812813,0,-1.0,46
1.0,0.0,0.0,0.2822823,0,-1.0,46
1.0,0.0,0.0,0.2832833,0,-1.0,46
1.0,0.0,0.0,0.2842843,0,-1.0,46
1.0,0.0,0.0,0.2852853,0,-1.0,46
1.0,0.0,0.0,0.2862863,0,-1.0,46
1.0,0.0,0.0,0.2872873,0,-1.0,46
1.0,0.0,0.0,0.2882883,0,-1.0,46
1.0,0.0,0.0,0.2892893,0,-1.0,46
1.0,0.0,0.0,0.2902903,0,-1.0,46
1.0,0.0,0.0,0.2912913,0,-1.0,46
1.0,0.0,0.0,0.2922923,0,-1.0,46
1.0,0.0,0.0,0.2932933,0,-1.0,46
1.0,0.0,0.0,0.2942943,0,-1.0,46
1.0,0.0,0.0,0.2952953,0,-1.0,46
1.0,0.0,0.0,0.2962963,0,-1.0,46
1.0,0.0,0.0,0.2972973,0,-1.0,46
1.0,0.0,0.0,0.2982983,0,-1.0,46
1.0,0.0,0.0,0.2992993,0,-1.0,46
1.0,0.0,0.0,0.3003003,0,-1.0,46
1.0,0.0,0.0,0.3013013,0,-1.0,46
1.0,0.0,0.0,0.3023023,0,-1.0,46
1.0,0.0,0.0,0.3033033,0,-1.0,46
1.0,0.0,0.0,0.3043043,0,-1.0,46
1.0,0.0,0.0,0.3053053,0,-1.0,46
1.0,0.0,0.0,0.3063063,0,-1.0,46
1.0,0.0,0.0,0.3073073,0,-1.0,46
1.0,0.0,0.0,0.3083083,0,-1.0,46
1.0,0.0,0.0,0.3093093,0,-1.0,46
1.0,0.0,0.0,0.3103103,0,-1.0,46
1.0,0.0,0.0,0.3113113,0,-1.0,46
1.0,0.0,0.0,0.3123123,0,-1.0,46
1.0,0.0,0.0,0.3133133,0,-1.0,46
1.0,0.90586954,0.0,0.3143143,0,-1.0,46
0.975,1.2642692,0.0,0.3153153,0,-0.975,43
0.875,1.4017256,0.0,0.3163163,0,-0.875,39
0.75,1.8968532,0.0,0.3173173,0,-0.75,35
0.6,2.242472,0.0,0.3183183,0,-0.6,30
0.475,1.5238018,0.0,0.3193193,0,-0.475,24
0.35,1.3930091,0.0,0.3203203,0,-0.35,19
0.275,1.4719203,0.0,0.3213213,0,-0.275,14
0.25,1.1284307,0.0,0.3223223,0,-0.25,11
0.3,0.79564404,0.0,0.3233233,0,-0.3,10
0.35,0.67941594,0.0,0.3243243,0,-0.35,12
0.45,0.5361429,0.0,0.32532534,0,-0.45,14
0.575,0.36193684,0.0,0.32632634,0,-0.575,18
0.725,0.22609527,0.0,0.32732734,0,-0.725,23
0.75,0.17374624,0.0,0.32832834,0,-0.75,29
0.875,0.18889442,0.0,0.32932934,0,-0.875,30
0.975,0.18011948,0.0,0.33033034,0,-0.975,35
1.0,0.12467795,0.0,0.33133134,0,-1.0,39
1.0,0.016593888,0.0,0.33233234,0,-1.0,41
1.0,0.008818554,0.0,0.33333334,0,-1.0,45
1.0,0.0025503666,0.0,0.33433434,0,-1.0,45
1.0,0.00077811896,0.0,0.33533534,0,-1.0,46
1.0,0.0003262246,0.0,0.33633634,0,-1.0,46
1.0,0.00015198308,0.0,0.33733734,0,-1.0,46
1.0,3.8185437e-05,0.0,0.33833835,0,-1.0,46
1.0,1.2924586e-05,0.0,0.33933935,0,-1.0,46
1.0,1.1362399e-05,0.0,0.34034035,0,-1.0,46
1.0,2.4147719e-06,0.0,0.34134135,0,-1.0,46
1.0,4.7384756e-06,0.0,0.34234235,0,-1.0,46
1.0,2.381885e-06,0.0,0.34334335,0,-1.0,46
1.0,2.2144702e-06,0.0,0.34434435,0,-1.0,46
1.0,0.0,0.0,0.34534535,0,-1.0,46
1.0,2.3896785e-06,0.0,0.34634635,0,-1.0,46
1.0,0.0,0.0,0.34734735,0,-1.0,46
1.0,2.2306613e-06,0.0,0.34834835,0,-1.0,46
1.0,0.0,0.0,0.34934935,0,-1.0,46
1.0,2.216687e-06,0.0,0.35035035,0,-1.0,46
1.0,3.4210266e-06,0.0,0.35135135,0,-1.0,46
1.0,0.0,0.0,0.35235235,0,-1.0,46
1.0,0.0,0.0,0.35335335,0,-1.0,46
1.0,0.0,0.0,0.35435435,0,-1.0,46
1.0,2.3160005e-06,0.0,0.35535535,0,-1.0,46
1.0,4.123241e-06,0.0,0.35635635,0,-1.0,46
1.0,4.6209007e-06,0.0,0.35735735,0,-1.0,46
1.0,0.0,0.0,0.35835835,0,-1.0,46
1.0,0.0,0.0,0.35935935,0,-1.0,46
1.0,0.0,0.0,0.36036035,0,-1.0,46
1.0,0.0,0.0,0.36136135,0,-1.0,46
1.0,0.0,0.0,0.36236235,0,-1.0,46
1.0,0.0,0.0,0.36336336,0,-1.0,46
1.0,0.0,0.0,0.36436436,0,-1.0,46
1.0,0.0,0.0,0.36536536,0,-1.0,46
1.0,0.0,0.0,0.36636636,0,-1.0,46
1.0,0.0,0.0,0.36736736,0,-1.0,46
1.0,0.0,0.0,0.36836836,0,-1.0,46
1.0,0.0,0.0,0.36936936,0,-1.0,46
1.0,0.0,0.0,0.37037036,0,-1.0,46
1.0,0.0,0.0,0.37137136,0,-1.0,46
1.0,0.0,0.0,0.37237236,0,-1.0,46
1.0,0.0,0.0,0.37337336,0,-1.0,46
1.0,0.0,0.0,0.37437436,0,-1.0,46
1.0,0.0,0.0,0.3753754,0,-1.0,46
1.0,0.0,0.0,0.3763764,0,-1.0,46
1.0,0.0,0.0,0.3773774,0,-1.0,46
1.0,0.0,0.0,0.3783784,0,-1.0,46
1.0,0.0,0.0,0.3793794,0,-1.0,46
1.0,0.0,0.0,0.3803804,0,-1.0,46
1.0,0.0,0.0,0.3813814,0,-1.0,46
1.0,0.0,0.0,0.3823824,0,-1.0,46
1.0,0.0,0.0,0.3833834,0,-1.0,46
1.0,0.0,0.0,0.3843844,0,-1.0,46
1.0,0.0,0.0,0.3853854,0,-1.0,46
1.0,0.0,0.0,0.3863864,0,-1.0,46
1.0,0.0,0.0,0.3873874,0,-1.0,46
1.0,0.0,0.0,0.3883884,0,-1.0,46
1.0,0.0,0.0,0.3893894,0,-1.0,46
1.0,0.0,0.0,0.3903904,0,-1.0,46
1.0,0.0,0.0,0.3913914,0,-1.0,46
1.0,0.0,0.0,0.3923924,0,-1.0,46
1.0,0.0,0.0,0.3933934,0,-1.0,46
1.0,0.0,0.0,0.3943944,0,-1.0,46
1.0,0.0,0.0,0.3953954,0,-1.0,46
1.0,0.0,0.0,0.3963964,0,-1.0,46
1.0,0.0,0.0,0.3973974,0,-1.0,46
1.0,0.0,0.0,0.3983984,0,-1.0,46
1.0,0.0,0.0,0.3993994,0,-1.0,46
1.0,0.0,0.0,0.4004004,0,-1.0,46
1.0,0.0,0.0,0.4014014,0,-1.0,46
1.0,0.0,0.0,0.4024024,0,-1.0,46
1.0,0.0,0.0,0.4034034,0,-1.0,46
1.0,0.0,0.0,0.4044044,0,-1.0,46
1.0,0.0,0.0,0.4054054,0,-1.0,46
1.0,0.0,0.0,0.4064064,0,-1.0,46
1.0,0.0,0.0,0.4074074,0,-1.0,46
1.0,0.0,0.0,0.4084084,0,-1.0,46
1.0,0.0,0.0,0.4094094,0,-1.0,46
1.0,0.0,0.0,0.4104104,0,-1.0,46
1.0,0.0,0.0,0.4114114,0,-1.0,46
1.0,0.0,0.0,0.4124124,0,-1.0,46
1.0,0.0,0.0,0.4134134,0,-1.0,46
1.0,0.0,0.0,0.4144144,0,-1.0,46
1.0,0.0,0.0,0.4154154,0,-1.0,46
1.0,0.0,0.0,0.4164164,0,-1.0,46
1.0,0.0,0.0,0.4174174,0,-1.0,46
1.0,0.0,0.0,0.4184184,0,-1.0,46
1.0,0.0,0.0,0.4194194,0,-1.0,46
1.0,0.0,0.0,0.4204204,0,-1.0,46
1.0,0.0,0.0,0.4214214,0,-1.0,46
1.0,0.0,0.0,0.4224224,0,-1.0,46
1.0,0.0,0.0,0.4234234,0,-1.0,46
1.0,0.0,0.0,0.4244244,0,-1.0,46
1.0,0.0,0.0,0.42542544,0,-1.0,46
1.0,0.0,0.0,0.42642644,0,-1.0,46
1.0,0.0,0.0,0.42742744,0,-1.0,46
1.0,0.0,0.0,0.42842844,0,-1.0,46
1.0,0.0,0.0,0.42942944,0,-1.0,46
1.0,0.0,0.0,0.43043044,0,-1.0,46
1.0,0.0,0.0,0.43143144,0,-1.0,46
1.0,0.0,0.0,0.43243244,0,-1.0,46
1.0,0.0,0.0,0.43343344,0,-1.0,46
1.0,0.0,0.0,0.43443444,0,-1.0,46
1.0,0.0,0.0,0.43543544,0,-1.0,46
1.0,0.0,0.0,0.43643644,0,-1.0,46
1.0,0.0,0.0,0.43743744,0,-1.0,46
1.0,0.0,0.0,0.43843845,0,-1.0,46
1.0,0.0,0.0,0.43943945,0,-1.0,46
1.0,0.0,0.0,0.44044045,0,-1.0,46
1.0,0.0,0.0,0.44144145,0,-1.0,46
1.0,0.0,0.0,0.44244245,0,-1.0,46
1.0,0.0,0.0,0.44344345,0,-1.0,46
1.0,0.0,0.0,0.44444445,0,-1.0,46
1.0,0.0,0.0,0.44544545,0,-1.0,46
1.0,0.0,0.0,0.44644645,0,-1.0,46
1.0,0.0,0.0,0.44744745,0,-1.0,46
1.0,0.0,0.0,0.44844845,0,-1.0,46
1.0,0.0,0.0,0.44944945,0,-1.0,46
1.0,0.0,0.0,0.45045045,0,-1.0,46
1.0,0.0,0.0,0.45145145,0,-1.0,46
1.0,0.0,0.0,0.45245245,0,-1.0,46
1.0,0.0,0.0,0.45345345,0,-1.0,46
1.0,0.0,0.0,0.45445445,0,-1.0,46
1.0,0.0,0.0,0.45545545,0,-1.0,46
1.0,0.0,0.0,0.45645645,0,-1.0,46
1.0,0.0,0.0,0.45745745,0,-1.0,46
1.0,0.0,0.0,0.45845845,0,-1.0,46
1.0,0.0,0.0,0.45945945,0,-1.0,46
1.0,0.0,0.0,0.46046045,0,-1.0,46
1.0,0.0,0.0,0.46146145,0,-1.0,46
1.0,0.0,0.0,0.46246246,0,-1.0,46
1.0,0.0,0.0,0.46346346,0,-1.0,46
1.0,0.0,0.0,0.46446446,0,-1.0,46
1.0,0.0,0.0,0.46546546,0,-1.0,46
1.0,0.0,0.0,0.46646646,0,-1.0,46
1.0,0.0,0.0,0.46746746,0,-1.0,46
1.0,0.0,0.0,0.46846846,0,-1.0,46
1.0,0.0,0.0,0.46946946,0,-1.0,46
1.0,0.0,0.0,0.47047046,0,-1.0,46
1.0,0.0,0.0,0.47147146,0,-1.0,46
1.0,0.0,0.0,0.47247246,0,-1.0,46
1.0,0.0,0.0,0.47347346,0,-1.0,46
1.0,0.0,0.0,0.47447446,0,-1.0,46
1.0,0.0,0.0,0.4754755,0,-1.0,46
1.0,0.0,0.0,0.4764765,0,-1.0,46
1.0,0.0,0.0,0.4774775,0,-1.0,46
1.0,0.0,0.0,0.4784785,0,-1.0,46
1.0,0.0,0.0,0.4794795,0,-1.0,46
1.0,0.0,0.0,0.4804805,0,-1.0,46
1.0,0.0,0.0,0.4814815,0,-1.0,46
1.0,0.0,0.0,0.4824825,0,-1.0,46
1.0,0.0,0.0,0.4834835,0,-1.0,46
1.0,0.0,0.0,0.4844845,0,-1.0,46
1.0,0.0,0.0,0.4854855,0,-1.0,46
1.0,0.0,0.0,0.4864865,0,-1.0,46
1.0,0.0,0.0,0.4874875,0,-1.0,46
1.0,0.0,0.0,0.4884885,0,-1.0,46
1.0,0.0,0.0,0.4894895,0,-1.0,46
1.0,0.0,0.0,0.4904905,0,-1.0,46
1.0,0.0,0.0,0.4914915,0,-1.0,46
1.0,0.0,0.0,0.4924925,0,-1.0,46
1.0,0.0,0.0,0.4934935,0,-1.0,46
1.0,0.0,0.0,0.4944945,0,-1.0,46
1.0,0.0,0.0,0.4954955,0,-1.0,46
1.0,0.0,0.0,0.4964965,0,-1.0,46
1.0,0.0,0.0,0.4974975,0,-1.0,46
1.0,0.0,0.0,0.4984985,0,-1.0,46
1.0,0.0,0.0,0.4994995,0,-1.0,46
1.0,0.0,0.0,0.5005005,0,-1.0,46
1.0,0.0,0.0,0.5015015,0,-1.0,46
1.0,0.0,0.0,0.5025025,0,-1.0,46
1.0,0.0,0.0,0.5035035,0,-1.0,46
1.0,0.0,0.0,0.5045045,0,-1.0,46
1.0,0.0,0.0,0.5055055,0,-1.0,46
1.0,0.0,0.0,0.5065065,0,-1.0,46
1.0,0.0,0.0,0.5075075,0,-1.0,46
